FCCS_Code,FCCS_name,GENVEG
1,Black cottonwood-Douglas-fir-quaking aspen forest,4
2,Western hemlock-western redcedar-Douglas-fir forest,6
3,Douglas-fir forest,6
4,Douglas-fir/ceanothus forest,6
5,Douglas-fir-white fir forest,6
6,Oregon white oak-Douglas-fir forest,4
7,Douglas-fir-sugar pine-tanoak forest,4
8,Western hemlock-Douglas-fir-western redcedar/vine maple forest,4
9,Douglas-fir-western hemlock-western redcedar/vine maple forest,4
10,Western hemlock-Douglas-fir-Sitka spruce forest,6
11,Douglas-fir/western hemlock-Sitka spruce forest,6
12,Red fir-mountain hemlock-lodgepole pine-western white pine forest,6
13,Mountain hemlock-Pacific silver fir forest,6
14,California black oak woodland,4
15,Jeffrey pine-red fir-white fir/greenleaf-snowbrush forest,6
16,Jeffrey pine-ponderosa pine-Douglas-fir-California black oak forest,4
17,Red fir forest,6
18,Douglas-fir/oceanspray forest,4
19,White fir-giant sequoia-sugar pine forest,6
20,Western juniper/curl-leaf mountain mahogany woodland,4
21,Lodgepole pine forest,6
22,Lodgepole pine forest,6
23,Lodgepole pine forest,6
24,Pacific ponderosa pine-Douglas-fir forest,6
25,Pinyon-Utah juniper forest,6
26,Interior ponderosa pine-limber pine forest,6
27,Ponderosa pine-two needle pinyon-Utah juniper forest,6
28,Ponderosa pine savanna,2
29,Interior ponderosa pine-Engelmann spruce-Douglas-fir forest,6
30,Turbinella oak-alderleaf mountain mahogany shrubland,2
32,Ponderosa pine/pinyon pine-Utah juniper forest,6
33,Gambel oak/big sagebrush shrubland,2
34,Interior Douglas-fir-interior ponderosa pine/gambel oak forest,4
36,California live oak-blue oak woodland,2
37,Ponderosa pine-Jeffrey pine forest,6
38,Douglas-fir-madrone-tanoak forest,4
39,Sugar pine-Douglas-fir-oak forest,4
40,Tobosa-grama grassland,1
41,Idaho fescue-bluebunch wheatgrass grassland,1
42,Quaking aspen/Engelmann spruce forest,4
43,Arizona white-gray-Emory oak woodland,2
44,Scrub oak chaparral shrubland,2
45,Madrean pine-oak forest,4
46,Chamise chaparral shrubland,2
47,Redwood-tanoak forest,4
48,Douglas-fir-tanoak-madrone-bay forest,4
49,Creosote bush shrubland,2
51,Coastal sage shrubland,2
52,Douglas-fir-Pacific ponderosa pine/oceanspray forest,4
53,Pacific ponderosa pine forest,6
54,Douglas-fir-white fir-ponderosa pine forest,6
55,Western juniper/sagebrush savanna,2
56,Sagebrush shrubland,2
57,Wheatgrass-cheatgrass grassland,1
58,Western juniper/sagebrush savanna,2
59,Subalpine fir-Engelmann spruce-Douglas-fir-lodgepole pine forest,6
60,Sagebrush shrubland,2
61,Whitebark pine/subalpine fir forest,6
62,Huckleberry-heather shrublands,2
63,Showy sedge-alpine black sedge grassland,1
65,Tussock grass-oatgrass grassland,1
66,Bluebunch wheatgrass-bluegrass grassland,1
67,Interior ponderosa pine-Douglas-fir forest,6
69,Western juniper/sagebrush-bitterbrush shrubland,2
70,Subalpine fir-lodgepole pine-whitebark pine-Engelmann spruce forest,6
71,Ohia/Florida hopbush-kupaoa forest,4
72,Ohia/uluhe forest,4
73,Koa/pukiawe forest,4
74,Mamani-naio savanna,1
75,Slash pine/New Caledonia pine forest,6
76,Slash pine/molasses grass forest,6
77,Eucalyptus plantation forest,4
78,Florida hopbush-Mauna Loa beggarticks shrubland,2
79,Pili grass-broomsedge bluestem grassland,1
80,Fountain grass grassland,1
81,Pukiawe/Columbia bluestem grassland,1
82,White leadtree/Guinea grass shrubland,2
83,Molasses grass grassland,1
84,Ohia/Broomsedge bluestem savanna,1
85,Black spruce/lichen forest,6
86,Black spruce/feathermoss woodland,2
87,Black spruce/feathermoss forest,6
88,Black spruce/sphagnum moss forest,6
89,Black spruce/cottonsedge woodland,2
90,White oak-northern red oak forest,4
91,White spruce/prickly rose forest,6
92,Quaking aspen-paper birch-white spruce-black spruce forest,4
93,Paper birch-quaking aspen forest,4
94,Balsam poplar-quaking aspen forest,4
95,Willow-mountain alder shrubland,2
97,Cottongrass grassland,1
98,Marsh labrador tea-lingonberry tundra shrubland,2
99,Bluejoint reedgrass grassland,1
100,Altai fescue grassland,1
101,White spruce forest,6
102,White spruce forest,6
103,White spruce-paper birch forest,4
104,White spruce-paper birch forest,4
105,Paper birch-quaking aspen-white spruce forest,4
106,Red spruce-balsam fir forest,6
107,Pitch pine/scrub oak forest,4
109,Eastern white pine-northern red oak-red maple forest,4
110,American beech-yellow birch-sugar maple forest,4
114,Virginia pine-pitch pine-shortleaf pine forest,6
115,Rhododendron-blueberry-mountain laurel shrubland,2
120,Oak-pine/mountain laurel forest,4
121,Oak-pine/mountain laurel forest,4
123,White oak-northern red oak-black oak-hickory forest,4
124,Pitch pine-oak forest,4
125,Oak-hickory-pine-eastern hemlock forest,4
129,Green ash-American elm forest,4
131,Bluestem-Indian grass-switchgrass grassland,1
133,Tall fescue-foxtail-purple bluestem grassland,1
134,White oak-northern red oak-hickory forest,4
135,Eastern redcedar-oak/bluestem savanna,1
138,Red pine-eastern white pine forest,6
140,Jack pine/black spruce forest,6
142,Quaking aspen-paper birch forest,4
143,Quaking aspen-paper birch-white spruce-balsam fir forest,4
146,Jack pine forest,6
147,Jack pine savanna,2
148,Jack pine forest,6
152,Red pine-white pine forest,6
154,Bur oak savanna,2
155,Red spruce-balsam fir forest,6
156,Slash pine plantation forest,6
157,Loblolly-shortleaf pine-mixed hardwood forest,4
158,Loblolly-shortleaf pine-mixed hardwood forest,4
161,Loblolly-slash pine forest,6
162,Loblolly-slash pine forest,6
164,Sand pine forest,6
165,Longleaf pine/three-awned grass-pitcher plant savanna,2
166,Longleaf pine/three-awned grass-pitcher plant savanna,2
168,Gallberry-fetterbush shrubland,2
170,Pond pine/gallberry-fetterbush shrubland,2
173,Live oak/sea oats savanna,2
174,Live oak-sabal palm forest,4
175,Smooth cordgrass-black needlerush grassland,1
176,Smooth cordgrass-black needlerush grassland,1
178,Loblolly-shortleaf pine forest,6
180,Red maple-oak-hickory-sweetgum forest,4
181,Pond pine forest,6
182,Longleaf pine-slash pine/saw palmetto-gallberry forest,6
183,Loblolly-shortleaf pine forest,6
184,Longleaf pine/turkey oak forest,4
185,Longleaf pine/turkey oak forest,4
186,Turkey oak-bluejack oak forest,4
187,Longleaf pine/yaupon forest,6
188,Sand pine-oak forest,4
189,Sand pine-oak forest,4
190,Slash pine-longleaf pine/gallberry forest,6
191,Longleaf pine-slash pine/gallberry forest,6
196,Loblolly pine/bluestem forest,6
203,Sawgrass-Muhlenbergia grassland,1
208,Grand fir-Douglas-fir forest,6
210,Pinyon-Utah juniper woodland,2
211,Interior ponderosa pine forest,6
212,Pacific ponderosa pine forest,6
213,Wheatgrass-cheatgrass grassland,1
214,Giant sequoia-white fir-sugar pine forest,6
215,Douglas-fir-madrone/tanoak forest,4
216,Gambel oak-bigtooth maple forest,4
217,Gambel oak-bigtooth maple forest,4
218,Gambel oak/big sagebrush shrubland,2
219,Ponderosa pine-white fir/quaking aspen forest,4
220,Ponderosa pine-white fir/quaking aspen forest,4
221,Wheatgrass-ryegrass grassland,1
222,Interior ponderosa pine forest,6
223,Douglas-fir-white fir-interior ponderosa pine forest,6
224,Quaking aspen forest,4
225,Quaking aspen forest,4
226,White fir-gambel oak forest,4
227,White fir forest,6
228,Interior ponderosa pine-limber pine forest,6
229,Ponderosa pine/Utah juniper forest,6
230,Pinyon-Utah juniper forest,6
231,Gambel oak-Rocky Mountain juniper-ponderosa pine forest,4
232,Mesquite savanna,2
233,Sagebrush shrubland,2
234,Sagebrush shrubland,2
235,Idaho fescue-bluebunch wheatgrass grassland,1
236,Tobosa-grama grassland,1
237,Huckleberry-heather shrubland,2
238,Pacific silver fir-mountain hemlock forest,4
239,Douglas-fir-sugar pine-tanoak forest,4
240,Saw palmetto/three-awned grass shrubland,2
241,Longleaf-loblolly pine forest,6
242,Longleaf-loblolly pine forest,6
243,Pitch pine/scrub oak shrubland,2
260,Ohia/uluhe forest,4
261,Pili grass-broomsedge bluestem grassland,1
262,Molasses grass grassland,1
263,Ohia/broomsedge bluestem savanna,1
264,Post-blackjack oak forest,4
265,Balsam fir-white spruce-mixed hardwood forest,4
266,Sugar maple-basswood forest,4
267,American beech-yellow birch-sugar maple-red spruce forest,4
268,American beech-yellow birch-sugar maple-eastern hemlock forest,4
269,Sugar maple-yellow poplar-American beech-oak forest,4
270,Red spruce-Fraser fir/rhododendron forest,4
272,Mangrove forest,4
273,Engelmann spruce-Douglas-fir-white fir-ponderosa pine forest,6
274,American beech-sugar maple forest,4
275,Chestnut-white-northern red oak forest,4
276,Oak-pine-magnolia forest,4
279,Black spruce-northern white cedar-larch forest,6
280,Bluestem-Gulf cordgrass grassland,1
281,Shortleaf pine-post oak-black oak forest,4
282,Loblolly pine forest,6
283,Willow-laurel-water oak forest,4
284,Green ash-American elm-silver maple-cottonwood forest,4
286,Limber pine-ponderosa pine forest,6
287,Eastern white pine-eastern hemlock forest,6
288,Bald cypress-water tupelo forest,4
289,Pond cypress/Muhlenbergia-sawgrass savanna,1
291,Longleaf-slash pine/saw palmetto forest,6
301,Fremont cottonwood-California sycamore forest,4
302,Willow / sedge grassland,1
303,Cottonwood / willow savanna,2
304,Engelmann spruce-subalpine fir / horsetail forest,4
305,Red alder forest,4
306,Knobcone pine forest,6
307,Paloverde shrubland,2
308,Low sagebrush shrubland,2
309,Blackbrush shrubland,2
310,Greasewood shrubland,2
311,Saltbush shrubland,2
312,Gambel oak / sagebrush shrubland,2
313,Mountain mahogany shrubland,2
314,Limber pine-bristlecone pine forest,6
315,Showy sedge-Black alpine sedge grassland,1
316,Coyotebush-ceanothus shrubland,2
317,Bigtooth maple forest,4
318,Bluejoint reedgrass-water sedge grassland,1
319,Pacific silver fir-Sitka alder forest,4
320,Western larch forest,4
321,Western hemlock-Alaska cedar forest,6
322,Sitka spruce-western hemlock forest,6
323,Trembling aspen / sagebrush boreal woodland,2
324,White spruce woodland,2
325,White spruce-mountain hemlock forest,6
326,Willow- birch shrubland,2
327,Marsh Labrador tea / cottongrass grassland,1
328,Hemlock / sedge-cottongrass savanna,1
329,Mountain heath tundra shrubland,2
330,American dunegrass grassland,1
331,Sitka alder-salmonberry shrubland,2
332,Balsam poplar-paper birch forest,4
333,Dryas tundra shrubland,2
334,Mountain heather tundra shrubland,2
335,Sweetgale shrubland,2
336,Lyngbye's sedge-alkaligrass grassland,1
337,Softstem bulrush-needle spikerush grassland,1
338,Water sedge-tall cottongrass grassland,1
339,Nootka lupine-sedge grassland,1
401,Holly-privet shrubland,2
402,Pine / holly-privet forest,6
403,Post oak-blackjack oak-white oak forest,4
404,Yellow poplar-sugar maple-basswood forest,4
405,Northern red oak montane forest,4
406,American beech-southern magnolia-oak forest,4
407,Darlington oak  forest,4
408,Quaking aspen-bur oak forest,4
409,Virginia pine-chestnut oak / little bluestem forest,4
410,Table Mountain pine-chestnut oak forest,4
411,Ashe juniper-oak savanna,2
412,Dwarf bilberry-bog blueberry shrubland,2
413,Pin oak / bluestem forest,4
414,Eastern redcedar / big bluestem savanna,2
415,Bluestem-forb grassland,1
416,Chinkapin oak-eastern redcedar / bluestem savanna,2
417,Little bluestem-blackseed speargrass grassland,1
418,White spruce / juniper / little bluestem savanna,2
419,Blackjack oak-post oak / bluestem savanna,2
420,Big bluestem-bluejoint grassland,1
421,Chinkapin oak-bur oak / giant cane forest,4
422,Post oak-shortleaf pine / bluestem-Indiangrass savanna,2
423,Oak / bluestem-Indiangrass savanna,2
424,Pondcypress / dahoon holly / sedge forest,4
425,Swamp tupelo-sweetbay magnolia forest,4
426,Sugarberry / acacia forest,4
427,Red spruce-northern white cedar-tamarack forest,4
428,Melaleuca forest,4
429,Black locust forest,4
430,White oak-southern red oak forest,4
431,Chinkapin oak-Shumard oak forest,4
432,Florida poisontree-West Indian mahogany forest,4
433,Pine-oak / American beachgrass savanna,2
434,Post oak-southern red oak / little bluestem-Indiangrass forest,4
435,Little bluestem-buffalograss grassland,1
436,Shore little bluestem-paspalum grassland,1
437,Saltmeadow cordgrass-switchgrass grassland,1
438,Pondcypress / pond apple forest,4
439,Pondcypress / swamp titi / maidencane savanna,2
440,Pondcypress-cabbage palm-strangler fig forest,4
441,Red maple-black ash / common winterberry forest,4
442,Bulrush grassland,1
443,Prairie cordgrass-bluejoint grassland,1
445,Woollyfruit sedge-yellow sedge grassland,1
448,Bald cypress-tupelo / swamp titi forest,4
449,Pin oak-white oak / buttonbush forest,4
450,Oak-Ashe juniper forest,4
451,Texas live oak / roughleaf dogwood forest,4
453,Bluestem-tall fescue-switchgrass grassland,1
454,American beech-maple / American red raspberry forest,4
455,Red pine forest,6
456,Chinese tallow tree forest,4
457,Florida strangler fig-gumbo limbo-cabbage palm forest,4
458,Berlandier's fiddlewood-Texas ebony shrubland,2